08-06-2017 12:00,1,291.42,3.1
08-06-2017 12:02,1,289.47,1.5
08-06-2017 12:04,1,291.42,3.1
08-06-2017 12:05,1,289.47,1.5
08-06-2017 12:07,1,291.42,3.1
08-06-2017 12:09,1,289.47,1.5
08-06-2017 12:10,1,291.42,3.1
08-06-2017 12:12,1,289.47,1.5
08-06-2017 12:13,1,289.47,1.5
08-06-2017 12:15,1,291.42,3.1
08-06-2017 12:16,1,289.47,1.5
08-06-2017 12:20,1,291.42,3.1
08-06-2017 12:21,1,291.42,3.1
08-06-2017 12:23,1,291.42,3.1
08-06-2017 12:24,1,291.42,3.1
08-06-2017 12:26,1,291.42,3.1
08-06-2017 12:28,1,291.42,3.1
08-06-2017 12:29,1,291.42,3.1
08-06-2017 12:31,1,291.42,3.1
08-06-2017 12:32,1,291.42,3.1
08-06-2017 12:34,1,291.42,3.1
08-06-2017 12:35,1,291.42,3.1
08-06-2017 12:39,1,291.42,3.1
08-06-2017 12:40,1,291.51,2.6
08-06-2017 12:42,1,291.42,3.1
08-06-2017 12:43,1,291.51,2.6
08-06-2017 12:45,1,291.42,3.1
08-06-2017 12:46,1,291.51,2.6
08-06-2017 12:48,1,291.42,3.1
08-06-2017 12:50,1,291.51,2.6
08-06-2017 12:51,1,291.42,3.1
08-06-2017 12:53,1,291.5,2.6
08-06-2017 12:55,1,291.42,3.1
08-06-2017 12:58,1,291.5,2.6
08-06-2017 13:00,1,291.42,3.1
08-06-2017 13:01,1,291.5,2.6
08-06-2017 13:03,1,291.42,3.1
08-06-2017 13:04,1,292.78,1.5
08-06-2017 13:06,1,291.42,3.1
08-06-2017 13:07,1,292.78,1.5
08-06-2017 13:09,1,291.42,3.1
08-06-2017 13:10,1,292.78,1.5
08-06-2017 13:12,1,291.42,3.1
08-06-2017 13:13,1,291.42,3.1
08-06-2017 13:17,1,292.78,1.5
08-06-2017 13:18,1,291.42,3.1
08-06-2017 13:20,1,292.78,1.5
08-06-2017 13:21,1,291.42,3.1
08-06-2017 13:23,1,292.78,1.5
08-06-2017 13:24,1,292.78,1.5
08-06-2017 13:26,1,292.78,1.5
08-06-2017 13:27,1,292.78,1.5
08-06-2017 13:29,1,292.78,1.5
08-06-2017 13:30,1,292.78,1.5
08-06-2017 13:32,1,292.78,1.5
08-06-2017 13:36,1,292.78,1.5
08-06-2017 13:37,1,292.78,1.5
08-06-2017 13:39,1,292.78,1.5
08-06-2017 13:41,1,292.78,3.1
08-06-2017 13:42,1,292.78,1.5
08-06-2017 13:44,1,292.78,3.1
08-06-2017 13:45,1,292.78,1.5
08-06-2017 13:47,1,292.78,3.1
08-06-2017 13:49,1,292.78,1.5
08-06-2017 13:50,1,292.78,3.1
08-06-2017 13:52,1,292.78,1.5
08-06-2017 13:55,1,292.78,3.1
08-06-2017 13:56,1,292.78,1.5
08-06-2017 13:58,1,292.78,3.1
08-06-2017 13:59,1,292.78,1.5
08-06-2017 14:01,1,292.78,3.1
08-06-2017 14:02,1,292.78,1.5
08-06-2017 14:04,1,292.78,3.1
08-06-2017 14:06,1,292.78,1.5
08-06-2017 14:07,1,293.48,2.6
08-06-2017 14:09,1,292.78,1.5
08-06-2017 14:11,1,293.48,2.6
08-06-2017 14:14,1,293.48,2.6
08-06-2017 14:15,1,292.78,1.5
08-06-2017 14:17,1,293.48,2.6
08-06-2017 14:19,1,292.78,1.5
08-06-2017 14:20,1,293.48,2.6
08-06-2017 14:22,1,292.78,1.5
08-06-2017 14:23,1,293.48,2.6
08-06-2017 14:25,1,293.48,2.6
08-06-2017 14:26,1,293.48,2.6
08-06-2017 14:28,1,293.48,2.6
08-06-2017 14:29,1,293.48,2.6
08-06-2017 14:32,1,293.48,2.6
08-06-2017 14:34,1,293.47,2.6
08-06-2017 14:36,1,293.48,2.6
08-06-2017 14:37,1,293.47,2.6
08-06-2017 14:39,1,293.48,2.6
08-06-2017 14:40,1,293.47,2.6
08-06-2017 14:42,1,293.48,2.6
08-06-2017 14:44,1,293.47,2.6
08-06-2017 14:45,1,293.48,2.6
08-06-2017 14:47,1,293.47,2.6
08-06-2017 14:49,1,293.48,2.6
08-06-2017 14:52,1,293.47,2.6
08-06-2017 14:54,1,293.48,2.6
08-06-2017 14:55,1,293.47,2.6
08-06-2017 14:57,1,293.48,2.6
08-06-2017 14:59,1,293.47,2.6
08-06-2017 15:00,1,293.48,2.6
08-06-2017 15:02,1,293.47,2.6
08-06-2017 15:04,1,293.48,2.6
08-06-2017 15:05,1,293.47,2.6
08-06-2017 15:07,1,293.48,2.6
08-06-2017 15:08,1,293.47,2.6
08-06-2017 15:12,1,293.48,2.6
08-06-2017 15:13,1,295.06,2.1
08-06-2017 15:15,1,295.06,2.1
08-06-2017 15:17,1,293.48,2.6
08-06-2017 15:18,1,295.06,2.1
08-06-2017 15:20,1,293.48,2.6
08-06-2017 15:21,1,295.06,2.1
08-06-2017 15:23,1,293.48,2.6
08-06-2017 15:24,1,295.06,2.1
08-06-2017 15:26,1,295.06,2.1
08-06-2017 15:27,1,295.06,2.1
08-06-2017 15:31,1,295.06,2.1
08-06-2017 15:32,1,295.06,2.1
08-06-2017 15:34,1,295.06,2.1
08-06-2017 15:35,1,295.31,3.6
08-06-2017 15:37,1,295.06,2.1
08-06-2017 15:39,1,295.31,3.6
08-06-2017 15:40,1,295.06,2.1
08-06-2017 15:42,1,295.31,3.6
08-06-2017 15:43,1,295.06,2.1
08-06-2017 15:45,1,295.31,3.6
08-06-2017 15:46,1,295.06,2.1
08-06-2017 15:50,1,295.31,3.6
08-06-2017 15:51,1,295.06,2.1
08-06-2017 15:53,1,295.31,3.6
08-06-2017 15:55,1,295.06,2.1
08-06-2017 15:56,1,295.31,3.6
08-06-2017 15:58,1,295.06,2.1
08-06-2017 16:00,1,295.56,3.6
08-06-2017 16:02,1,295.06,2.1
08-06-2017 16:03,1,295.56,3.6
08-06-2017 16:05,1,295.06,2.1
08-06-2017 16:07,1,295.56,3.6
08-06-2017 16:10,1,295.06,2.1
08-06-2017 16:11,1,295.81,1.5
08-06-2017 16:13,1,295.06,2.1
08-06-2017 16:15,1,295.81,1.5
08-06-2017 16:17,1,295.81,1.5
08-06-2017 16:18,1,295.06,2.1
08-06-2017 16:20,1,295.81,1.5
08-06-2017 16:22,1,295.06,2.1
08-06-2017 16:23,1,295.81,1.5
08-06-2017 16:25,1,295.06,2.1
08-06-2017 16:26,1,295.81,1.5
08-06-2017 16:30,1,295.81,4.6
08-06-2017 16:31,1,295.81,1.5
08-06-2017 16:33,1,295.81,4.6
08-06-2017 16:34,1,295.81,4.6
08-06-2017 16:36,1,295.81,4.6
08-06-2017 16:38,1,295.81,4.6
08-06-2017 16:39,1,295.81,4.6
08-06-2017 16:41,1,295.81,4.6
08-06-2017 16:42,1,295.81,4.6
08-06-2017 16:44,1,295.81,4.6
08-06-2017 16:45,1,295.81,4.6
08-06-2017 16:48,1,295.81,4.6
08-06-2017 16:50,1,295.81,4.6
08-06-2017 16:52,1,295.81,4.6
08-06-2017 16:53,1,295.81,4.6
08-06-2017 16:55,1,295.81,4.6
08-06-2017 16:56,1,295.81,4.6
08-06-2017 16:58,1,295.81,4.6
08-06-2017 16:59,1,295.81,4.6
08-06-2017 17:01,1,296.51,1.5
08-06-2017 17:03,1,295.81,4.6
08-06-2017 17:04,1,296.51,1.5
08-06-2017 17:07,1,295.81,4.6
08-06-2017 17:09,1,296.51,1.5
08-06-2017 17:10,1,295.81,4.6
08-06-2017 17:12,1,296.51,1.5
08-06-2017 17:13,1,295.81,4.6
08-06-2017 17:15,1,296.51,1.5
08-06-2017 17:16,1,295.81,4.6
08-06-2017 17:18,1,295.81,4.6
08-06-2017 17:20,1,296.51,1.5
08-06-2017 17:21,1,295.81,4.6
08-06-2017 17:23,1,296.51,1.5
08-06-2017 17:26,1,295.81,4.6
08-06-2017 17:28,1,296.51,1.5
08-06-2017 17:30,1,295.81,4.6
08-06-2017 17:31,1,296.51,1.5
08-06-2017 17:33,1,296.51,2.6
08-06-2017 17:35,1,296.51,2.6
08-06-2017 17:37,1,296.51,2.6
08-06-2017 17:38,1,296.51,2.6
08-06-2017 17:40,1,296.51,2.6
08-06-2017 17:41,1,296.51,2.6
08-06-2017 17:43,1,296.51,2.6
08-06-2017 17:46,1,296.51,2.6
08-06-2017 17:48,1,296.51,2.6
08-06-2017 17:49,1,296.51,2.6
08-06-2017 17:51,1,296.51,2.6
08-06-2017 17:52,1,296.51,2.6
08-06-2017 17:54,1,296.51,2.6
08-06-2017 17:55,1,296.51,2.6
08-06-2017 17:57,1,296.51,2.6
08-06-2017 17:59,1,296.51,2.6
08-06-2017 18:00,1,296.51,2.6
08-06-2017 18:02,1,296.51,2.6
08-06-2017 18:05,1,296.51,2.6
08-06-2017 18:07,1,296.51,2.6
08-06-2017 18:09,1,296.51,2.6
08-06-2017 18:10,1,296.88,2.1
08-06-2017 18:12,1,296.51,2.6
08-06-2017 18:13,1,296.88,2.1
08-06-2017 18:15,1,296.51,2.6
08-06-2017 18:16,1,296.88,2.1
08-06-2017 18:18,1,296.51,2.6
08-06-2017 18:20,1,296.51,2.6
08-06-2017 18:21,1,296.87,2.1
08-06-2017 18:25,1,296.51,2.6
08-06-2017 18:26,1,296.87,2.1
08-06-2017 18:28,1,296.51,2.6
08-06-2017 18:30,1,296.87,2.1
08-06-2017 18:31,1,296.51,2.6
08-06-2017 18:33,1,296.65,3.1
08-06-2017 18:34,1,296.65,3.1
08-06-2017 18:36,1,296.65,3.1
08-06-2017 18:37,1,296.65,3.1
08-06-2017 18:39,1,296.65,3.1
08-06-2017 18:40,1,296.65,3.1
08-06-2017 18:44,1,296.65,3.1
08-06-2017 18:45,1,296.65,3.1
08-06-2017 18:47,1,296.65,3.1
08-06-2017 18:48,1,296.65,3.1
08-06-2017 18:50,1,296.65,3.1
08-06-2017 18:51,1,296.65,3.1
08-06-2017 18:53,1,296.65,3.1
08-06-2017 18:55,1,296.65,3.1
08-06-2017 18:56,1,296.65,3.1
08-06-2017 18:58,1,296.65,3.1
08-06-2017 18:59,1,296.65,3.1
08-06-2017 19:03,1,296.65,3.1
08-06-2017 19:04,1,296.65,3.1
08-06-2017 19:06,1,296.65,3.1
08-06-2017 19:08,1,296.81,3.32
08-06-2017 19:10,1,296.65,3.1
08-06-2017 19:11,1,296.81,3.32
08-06-2017 19:13,1,296.65,3.1
08-06-2017 19:14,1,296.81,3.32
08-06-2017 19:16,1,296.65,3.1
08-06-2017 19:17,1,296.81,3.32
08-06-2017 19:19,1,296.65,3.1
08-06-2017 19:22,1,296.65,3.1
08-06-2017 19:24,1,296.81,3.32
08-06-2017 19:25,1,296.65,3.1
08-06-2017 19:27,1,296.81,3.32
08-06-2017 19:28,1,296.65,3.1
08-06-2017 19:30,1,296.81,3.32
08-06-2017 19:31,1,296.65,3.1
08-06-2017 19:33,1,296.81,3.32
08-06-2017 19:34,1,296.73,4.6
08-06-2017 19:37,1,296.73,4.6
08-06-2017 19:38,1,296.73,4.6
08-06-2017 19:41,1,296.73,4.6
08-06-2017 19:43,1,296.73,4.6
08-06-2017 19:45,1,296.73,4.6
08-06-2017 19:46,1,296.73,4.6
08-06-2017 19:48,1,296.73,4.6
08-06-2017 19:50,1,296.73,4.6
08-06-2017 19:52,1,296.73,4.6
08-06-2017 19:53,1,296.73,4.6
08-06-2017 19:55,1,296.73,4.6
08-06-2017 19:57,1,296.73,4.6
08-06-2017 19:58,1,296.73,4.6
08-06-2017 20:02,1,296.73,4.6
08-06-2017 20:03,1,296.73,4.6
08-06-2017 20:05,1,296.73,4.6
08-06-2017 20:07,1,296.73,4.6
08-06-2017 20:08,1,296.73,4.6
08-06-2017 20:10,1,296.88,2.1
08-06-2017 20:12,1,296.73,4.6
08-06-2017 20:13,1,296.88,2.1
08-06-2017 20:15,1,296.73,4.6
08-06-2017 20:16,1,296.88,2.1
08-06-2017 20:18,1,296.73,4.6
08-06-2017 20:21,1,296.88,2.1
08-06-2017 20:22,1,296.88,2.1
08-06-2017 20:24,1,296.73,4.6
08-06-2017 20:26,1,296.88,2.1
08-06-2017 20:28,1,296.73,4.6
08-06-2017 20:29,1,296.88,2.1
08-06-2017 20:31,1,296.73,4.6
08-06-2017 20:32,1,296.78,4.6
08-06-2017 20:34,1,296.73,4.6
08-06-2017 20:35,1,296.78,4.6
08-06-2017 20:37,1,296.78,4.6
08-06-2017 20:40,1,296.78,4.6
08-06-2017 20:42,1,296.78,4.6
08-06-2017 20:43,1,296.78,4.6
08-06-2017 20:45,1,296.78,4.6
08-06-2017 20:47,1,296.78,4.6
08-06-2017 20:48,1,296.78,4.6
08-06-2017 20:50,1,296.78,4.6
08-06-2017 20:51,1,296.78,4.6
08-06-2017 20:53,1,296.78,4.6
08-06-2017 20:54,1,296.78,4.6
08-06-2017 20:56,1,296.78,4.6
08-06-2017 21:00,1,296.78,4.6
08-06-2017 21:01,1,296.78,4.6
08-06-2017 21:03,1,296.78,4.6
08-06-2017 21:04,1,296.78,4.6
08-06-2017 21:06,1,296.78,4.6
08-06-2017 21:07,1,297.06,3.1
08-06-2017 21:09,1,296.78,4.6
08-06-2017 21:11,1,297.06,3.1
08-06-2017 21:12,1,296.78,4.6
08-06-2017 21:14,1,297.06,3.1
